Captured: 2026-07-21T11:10:53+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS     ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready      <none>   76m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready      <none>   2d2h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready      <none>   85m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready      <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   NotReady   <none>   16h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready      <none>   84m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)      MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   47m          2%          2705Mi          86%         
ip-10-0-27-114.ec2.internal   957m         49%         4454Mi          63%         
ip-10-0-29-106.ec2.internal   96m          4%          3266Mi          104%        
ip-10-0-36-4.ec2.internal     204m         10%         4191Mi          59%         
ip-10-0-46-180.ec2.internal   70m          3%          3180Mi          101%        
ip-10-0-39-210.ec2.internal   <unknown>    <unknown>   <unknown>       <unknown>   

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            2/8     8            2           8d
checkout                        2/12    12           2           8d
currency                        2/4     4            2           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        2/17    17           2           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            1           7d9h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 2/4     4            2           8d
product-reviews                 2/3     3            2           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  2/3     3            2           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                          MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 8%/70%, 25891m/150 (avg)    2         12        8          8d
checkout                Deployment/checkout                cpu: 35%/70%, 7089m/50 (avg)     2         16        12         8d
currency                Deployment/currency                cpu: 5%/70%, 4543m/250 (avg)     2         72        4          8d
frontend                Deployment/frontend                cpu: 8%/65%, 34418m/80 (avg)     3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 13%/80%, 40869m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 3%/70%                      3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 2%/70%, 66352m/150 (avg)    2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 2%/70%, 7305m/20 (avg)      2         6         3          6d12h
quote                   Deployment/quote                   cpu: 2%/70%                      2         4         2          6d19h
recommendation          Deployment/recommendation          cpu: 6%/70%, 10778m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 2%/70%                      2         4         2          6d19h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
frontend-77ff64cbf5-d7xwl                        0/1     Pending     0             33m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-dvp8s                        0/1     Pending     0             33m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-f7pdg                        0/1     Pending     0             32m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-gsssk                        0/1     Pending     0             10m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-gx2tn                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-j6gsd                        0/1     Pending     0             33m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-k8mdk                        0/1     Pending     0             33m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-klgb9                        0/1     Pending     0             32m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-mkr5k                        0/1     Pending     0             34m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-nc4wl                        0/1     Pending     0             32m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-rv4rk                        0/1     Pending     0             33m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-xz7nf                        0/1     Pending     0             32m     <none>        <none>                        <none>           <none>
frontend-77ff64cbf5-z4mfv                        0/1     Pending     0             33m     <none>        <none>                        <none>           <none>
frontend-proxy-7487bcdf69-gxjwk                  1/1     Running     0             66m     10.0.26.128   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7487bcdf69-hj59m                  1/1     Running     0             34m     10.0.46.102   ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7487bcdf69-lzzdf                  1/1     Running     0             33m     10.0.26.133   ip-10-0-27-114.ec2.internal   <none>           <none>
frontend-proxy-7487bcdf69-ndx45                  1/1     Running     0             67m     10.0.46.109   ip-10-0-36-4.ec2.internal     <none>           <none>
frontend-proxy-7487bcdf69-qvw4t                  1/1     Running     0             33m     10.0.40.13    ip-10-0-36-4.ec2.internal     <none>           <none>
grafana-5fcc4699dc-9cpcw                         2/2     Running     0             14h     10.0.40.15    ip-10-0-36-4.ec2.internal     <none>           <none>
image-provider-86cd85f679-fttws                  1/1     Running     0             67m     10.0.28.189   ip-10-0-29-106.ec2.internal   <none>           <none>
image-provider-86cd85f679-pb8h8                  1/1     Running     0             66m     10.0.36.143   ip-10-0-46-180.ec2.internal   <none>           <none>
jaeger-7d5bbc694-5q9xj                           1/1     Running     0             29h     10.0.26.134   ip-10-0-27-114.ec2.internal   <none>           <none>
llm-fb984cf87-x5n78                              1/1     Running     0             67m     10.0.18.145   ip-10-0-19-131.ec2.internal   <none>           <none>
load-generator-5ddd78664c-66pjt                  1/1     Running     0             67m     10.0.46.107   ip-10-0-36-4.ec2.internal     <none>           <none>
load-generator-worker-f47d6446-554x6             1/1     Running     1 (14s ago)   66m     10.0.25.71    ip-10-0-19-131.ec2.internal   <none>           <none>
load-generator-worker-f47d6446-hzx4g             1/1     Running     1 (66m ago)   67m     10.0.25.68    ip-10-0-19-131.ec2.internal   <none>           <none>
load-generator-worker-f47d6446-p88q5             1/1     Running     2 (14s ago)   66m     10.0.18.146   ip-10-0-19-131.ec2.internal   <none>           <none>
metrics-server-56f6f67555-zcd64                  1/1     Running     1 (29h ago)   29h     10.0.40.1     ip-10-0-36-4.ec2.internal     <none>           <none>
opensearch-0                                     1/1     Running     0             66m     10.0.33.0     ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-4xbkd                       1/1     Running     0             2d13h   10.0.40.0     ip-10-0-36-4.ec2.internal     <none>           <none>
otel-collector-agent-fs7gc                       1/1     Running     0             76m     10.0.25.65    ip-10-0-19-131.ec2.internal   <none>           <none>
otel-collector-agent-s8znc                       1/1     Running     0             85m     10.0.28.179   ip-10-0-29-106.ec2.internal   <none>           <none>
otel-collector-agent-vns6d                       1/1     Running     0             84m     10.0.36.132   ip-10-0-46-180.ec2.internal   <none>           <none>
otel-collector-agent-x7l6h                       1/1     Running     0             2d1h    10.0.26.132   ip-10-0-27-114.ec2.internal   <none>           <none>
payment-84bb7fb544-bk55w                         1/1     Running     0             67m     10.0.28.191   ip-10-0-29-106.ec2.internal   <none>           <none>
payment-84bb7fb544-ljq5l                         1/1     Running     0             66m     10.0.40.80    ip-10-0-46-180.ec2.internal   <none>           <none>
product-catalog-6f9ddc65c7-8r924                 0/1     Pending     0             32m     <none>        <none>                        <none>           <none>
product-catalog-6f9ddc65c7-fps4b                 1/1     Running     0             66m     10.0.36.141   ip-10-0-46-180.ec2.internal   <none>           <none>
product-catalog-6f9ddc65c7-g67wg                 1/1     Running     0             67m     10.0.29.113   ip-10-0-29-106.ec2.internal   <none>           <none>
product-catalog-6f9ddc65c7-sshs8                 0/1     Pending     0             10m     <none>        <none>                        <none>           <none>
product-reviews-6bddc4b58b-brqcn                 0/1     Pending     0             10m     <none>        <none>                        <none>           <none>
product-reviews-6bddc4b58b-v8lwc                 1/1     Running     0             67m     10.0.36.138   ip-10-0-46-180.ec2.internal   <none>           <none>
product-reviews-6bddc4b58b-wdbp6                 1/1     Running     0             64m     10.0.28.178   ip-10-0-29-106.ec2.internal   <none>           <none>
prometheus-795bcb887b-vt6xv                      1/1     Running     0             29h     10.0.26.142   ip-10-0-27-114.ec2.internal   <none>           <none>
prometheus-adapter-cfff85f69-mbr8q               1/1     Running     0             29h     10.0.46.101   ip-10-0-36-4.ec2.internal     <none>           <none>
quote-d56988f78-l59m4                            1/1     Running     0             66m     10.0.36.139   ip-10-0-46-180.ec2.internal   <none>           <none>
quote-d56988f78-sdgv8                            1/1     Running     0             62m     10.0.28.176   ip-10-0-29-106.ec2.internal   <none>           <none>
recommendation-5d4ff5579c-jdrmw                  0/1     Pending     0             10m     <none>        <none>                        <none>           <none>
recommendation-5d4ff5579c-pln62                  1/1     Running     0             66m     10.0.36.142   ip-10-0-46-180.ec2.internal   <none>           <none>
recommendation-5d4ff5579c-wj7bx                  1/1     Running     0             66m     10.0.29.114   ip-10-0-29-106.ec2.internal   <none>           <none>
runtime-hardening-inventory-29743445-hjqmq       0/1     Completed   0             6m14s   10.0.46.97    ip-10-0-36-4.ec2.internal     <none>           <none>
runtime-hardening-inventory-29743450-tvzq9       0/1     Completed   0             74s     10.0.46.97    ip-10-0-36-4.ec2.internal     <none>           <none>
shipping-74bbb65d6d-2qk78                        1/1     Running     0             66m     10.0.43.64    ip-10-0-46-180.ec2.internal   <none>           <none>
shipping-74bbb65d6d-6xtd8                        1/1     Running     0             62m     10.0.28.177   ip-10-0-29-106.ec2.internal   <none>           <none>
shopping-copilot-7c8dcc9b48-98thd                1/1     Running     0             66m     10.0.25.69    ip-10-0-19-131.ec2.internal   <none>           <none>
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   1/1     Running     0             29h     10.0.26.131   ip-10-0-27-114.ec2.internal   <none>           <none>

=== Pod usage ===
POD                                              NAME                      CPU(cores)   MEMORY(bytes)   
accounting-5967d8f6d8-bj4m6                      accounting                2m           185Mi           
ad-7d4b98f5c5-hpf9w                              ad                        3m           214Mi           
ad-7d4b98f5c5-xmkmz                              ad                        1m           248Mi           
cart-76cd574ff6-ft448                            cart                      3m           74Mi            
cart-76cd574ff6-t9v2h                            cart                      2m           77Mi            
checkout-559f997777-48jl5                        checkout                  3m           26Mi            
checkout-559f997777-ddj2t                        checkout                  3m           28Mi            
currency-85ddf66c85-2rzbb                        currency                  1m           4Mi             
currency-85ddf66c85-9wflj                        currency                  2m           3Mi             
email-5f9c554998-srmpc                           email                     1m           51Mi            
email-5f9c554998-zffc7                           email                     1m           52Mi            
flagd-779dffbfcb-4db6x                           flagd                     3m           44Mi            
flagd-779dffbfcb-4db6x                           flagd-ui                  1m           139Mi           
fraud-detection-6cff5446bd-7k9zc                 fraud-detection           6m           268Mi           
frontend-77ff64cbf5-2vhk4                        frontend                  10m          94Mi            
frontend-77ff64cbf5-424dr                        frontend                  14m          91Mi            
frontend-proxy-7487bcdf69-gxjwk                  frontend-proxy            8m           36Mi            
frontend-proxy-7487bcdf69-hj59m                  frontend-proxy            9m           19Mi            
frontend-proxy-7487bcdf69-lzzdf                  frontend-proxy            6m           17Mi            
frontend-proxy-7487bcdf69-ndx45                  frontend-proxy            10m          37Mi            
frontend-proxy-7487bcdf69-qvw4t                  frontend-proxy            8m           16Mi            
grafana-5fcc4699dc-9cpcw                         grafana                   21m          483Mi           
grafana-5fcc4699dc-9cpcw                         grafana-sc-dashboard      6m           76Mi            
image-provider-86cd85f679-fttws                  image-provider            1m           4Mi             
image-provider-86cd85f679-pb8h8                  image-provider            1m           7Mi             
jaeger-7d5bbc694-5q9xj                           jaeger                    2m           425Mi           
llm-fb984cf87-x5n78                              llm                       9m           70Mi            
load-generator-5ddd78664c-66pjt                  load-generator            7m           71Mi            
load-generator-worker-f47d6446-hzx4g             load-generator-worker     1m           91Mi            
metrics-server-56f6f67555-zcd64                  metrics-server            6m           26Mi            
opensearch-0                                     opensearch                44m          747Mi           
otel-collector-agent-4xbkd                       opentelemetry-collector   10m          123Mi           
otel-collector-agent-fs7gc                       opentelemetry-collector   5m           77Mi            
otel-collector-agent-s8znc                       opentelemetry-collector   6m           107Mi           
otel-collector-agent-vns6d                       opentelemetry-collector   5m           110Mi           
otel-collector-agent-x7l6h                       opentelemetry-collector   6m           87Mi            
payment-84bb7fb544-bk55w                         payment                   5m           93Mi            
payment-84bb7fb544-ljq5l                         payment                   3m           105Mi           
product-catalog-6f9ddc65c7-fps4b                 product-catalog           2m           18Mi            
product-catalog-6f9ddc65c7-g67wg                 product-catalog           1m           11Mi            
product-reviews-6bddc4b58b-v8lwc                 product-reviews           3m           1731Mi          
product-reviews-6bddc4b58b-wdbp6                 product-reviews           12m          1752Mi          
prometheus-795bcb887b-vt6xv                      prometheus-server         37m          2019Mi          
prometheus-adapter-cfff85f69-mbr8q               prometheus-adapter        5m           37Mi            
quote-d56988f78-l59m4                            quote                     1m           21Mi            
quote-d56988f78-sdgv8                            quote                     1m           25Mi            
recommendation-5d4ff5579c-pln62                  recommendation            5m           58Mi            
recommendation-5d4ff5579c-wj7bx                  recommendation            7m           51Mi            
shipping-74bbb65d6d-2qk78                        shipping                  1m           7Mi             
shipping-74bbb65d6d-6xtd8                        shipping                  1m           9Mi             
shopping-copilot-7c8dcc9b48-98thd                shopping-copilot          2m           1743Mi          
techx-corp-kube-state-metrics-56c7fd85b9-dvx4r   kube-state-metrics        3m           28Mi            

=== Recent events ===
LAST SEEN   TYPE      REASON                   OBJECT                                                MESSAGE
56m         Normal    Scheduled                pod/runtime-hardening-inventory-29743395-wnxv9        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743395-wnxv9 to ip-10-0-36-4.ec2.internal
56m         Normal    Pulled                   pod/runtime-hardening-inventory-29743395-wnxv9        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
56m         Normal    Created                  pod/runtime-hardening-inventory-29743395-wnxv9        Container created
56m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743395              Created pod: runtime-hardening-inventory-29743395-wnxv9
56m         Normal    Started                  pod/runtime-hardening-inventory-29743395-wnxv9        Container started
56m         Normal    Completed                job/runtime-hardening-inventory-29743395              Job completed
51m         Normal    Pulled                   pod/runtime-hardening-inventory-29743400-47d49        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
51m         Normal    Scheduled                pod/runtime-hardening-inventory-29743400-47d49        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743400-47d49 to ip-10-0-36-4.ec2.internal
51m         Normal    Created                  pod/runtime-hardening-inventory-29743400-47d49        Container created
51m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743400              Created pod: runtime-hardening-inventory-29743400-47d49
51m         Normal    Started                  pod/runtime-hardening-inventory-29743400-47d49        Container started
51m         Normal    Completed                job/runtime-hardening-inventory-29743400              Job completed
46m         Normal    Scheduled                pod/runtime-hardening-inventory-29743405-68jvp        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743405-68jvp to ip-10-0-36-4.ec2.internal
46m         Normal    Pulled                   pod/runtime-hardening-inventory-29743405-68jvp        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
46m         Normal    Created                  pod/runtime-hardening-inventory-29743405-68jvp        Container created
46m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743405              Created pod: runtime-hardening-inventory-29743405-68jvp
46m         Normal    Started                  pod/runtime-hardening-inventory-29743405-68jvp        Container started
46m         Normal    Completed                job/runtime-hardening-inventory-29743405              Job completed
41m         Normal    Scheduled                pod/runtime-hardening-inventory-29743410-cr6lf        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743410-cr6lf to ip-10-0-36-4.ec2.internal
41m         Normal    Pulled                   pod/runtime-hardening-inventory-29743410-cr6lf        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
41m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743410              Created pod: runtime-hardening-inventory-29743410-cr6lf
41m         Normal    SuccessfulCreate         cronjob/runtime-hardening-inventory                   (combined from similar events): Created job runtime-hardening-inventory-29743410
41m         Normal    Started                  pod/runtime-hardening-inventory-29743410-cr6lf        Container started
41m         Normal    Created                  pod/runtime-hardening-inventory-29743410-cr6lf        Container created
41m         Normal    Completed                job/runtime-hardening-inventory-29743410              Job completed
36m         Normal    Created                  pod/runtime-hardening-inventory-29743415-5tzw4        Container created
36m         Normal    Pulled                   pod/runtime-hardening-inventory-29743415-5tzw4        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
36m         Normal    Scheduled                pod/runtime-hardening-inventory-29743415-5tzw4        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743415-5tzw4 to ip-10-0-36-4.ec2.internal
36m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743415              Created pod: runtime-hardening-inventory-29743415-5tzw4
36m         Normal    Started                  pod/runtime-hardening-inventory-29743415-5tzw4        Container started
36m         Normal    Completed                job/runtime-hardening-inventory-29743415              Job completed
34m         Normal    Scheduled                pod/frontend-proxy-7487bcdf69-hj59m                   Successfully assigned techx-corp-prod/frontend-proxy-7487bcdf69-hj59m to ip-10-0-36-4.ec2.internal
34m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 3; reason: cpu resource utilization (percentage of request) above target
34m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7487bcdf69 from 2 to 3
34m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7487bcdf69                  Created pod: frontend-proxy-7487bcdf69-hj59m
34m         Normal    Pulled                   pod/frontend-proxy-7487bcdf69-hj59m                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-a149fa1" already present on machine and can be accessed by the pod
34m         Normal    Created                  pod/frontend-proxy-7487bcdf69-hj59m                   Container created
34m         Normal    Started                  pod/frontend-proxy-7487bcdf69-hj59m                   Container started
34m         Warning   Unhealthy                pod/frontend-proxy-7487bcdf69-hj59m                   Readiness probe failed: Get "http://10.0.46.102:10000/ready": dial tcp 10.0.46.102:10000: connect: connection refused
34m         Normal    Pulling                  pod/cart-76cd574ff6-br49m                             Pulling image "busybox:1.37.0"
34m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-559f997777 from 2 to 4
34m         Normal    Created                  pod/cart-76cd574ff6-br49m                             Container created
34m         Normal    Pulled                   pod/cart-76cd574ff6-br49m                             Successfully pulled image "busybox:1.37.0" in 158ms (158ms including waiting). Image size: 1911349 bytes.
34m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 4; reason: cpu resource utilization (percentage of request) above target
34m         Normal    Scheduled                pod/cart-76cd574ff6-br49m                             Successfully assigned techx-corp-prod/cart-76cd574ff6-br49m to ip-10-0-39-210.ec2.internal
34m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-p2tt8
34m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-76cd574ff6 from 2 to 4
34m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 4; reason: cpu resource utilization (percentage of request) above target
34m         Normal    Started                  pod/cart-76cd574ff6-br49m                             Container started
34m         Normal    SuccessfulCreate         replicaset/checkout-559f997777                        Created pod: checkout-559f997777-942j8
